33.385,-84.745,1
33.385,-84.735,2
33.395,-84.775,1.1
33.395,-84.765,2.4
33.395,-84.755,2.7
33.395,-84.745,2.2
33.395,-84.735,1.3
33.405,-84.805,1.6
33.405,-84.795,1.8
33.405,-84.785,1.6
33.405,-84.775,3.4
33.405,-84.765,4.2
33.405,-84.755,3.4
33.405,-84.745,2.8
33.405,-84.735,1.6
33.415,-84.815,0.9
33.415,-84.805,2
33.415,-84.795,1.4
33.415,-84.785,4.5
33.415,-84.775,5.8
33.415,-84.765,5.7
33.415,-84.755,4.1
33.415,-84.745,3.3
33.415,-84.735,1.1
33.425,-84.815,1.9
33.425,-84.805,3.7
33.425,-84.795,4.9
33.425,-84.785,6
33.425,-84.775,7.4
33.425,-84.765,5.5
33.425,-84.755,4.1
33.425,-84.745,1.6
33.435,-84.825,2.3
33.435,-84.815,6.6
33.435,-84.805,6
33.435,-84.795,7.2
33.435,-84.785,6.8
33.435,-84.775,5.3
33.435,-84.765,4.4
33.435,-84.755,2.3
33.435,-84.745,1.1
33.445,-84.825,2.8
33.445,-84.815,5.4
33.445,-84.805,5
33.445,-84.795,6.6
33.445,-84.785,6.4
33.445,-84.775,5.6
33.445,-84.765,3.9
33.445,-84.755,1.9
33.445,-84.745,1.2
33.455,-84.825,3.2
33.455,-84.815,4.3
33.455,-84.805,5.8
33.455,-84.795,7.4
33.455,-84.785,7.3
33.455,-84.775,5
33.455,-84.765,4.5
33.455,-84.755,3
33.455,-84.745,1.4
33.465,-84.815,3.6
33.465,-84.805,5.4
33.465,-84.795,5
33.465,-84.785,6.2
33.465,-84.775,5.2
33.465,-84.765,2.8
33.465,-84.755,1.7
33.475,-84.825,1.5
33.475,-84.805,1
33.475,-84.795,1.1
33.475,-84.765,1.2
33.485,-84.815,1.2
33.485,-84.805,3.2
33.545,-84.755,0.9
33.555,-84.755,1.4
33.555,-84.745,1.5
33.555,-84.735,1.6
33.555,-84.725,1.9
33.555,-84.715,1.5
33.555,-84.705,1
33.555,-84.695,0.9
33.555,-84.685,1
33.555,-84.675,1.2
33.565,-84.745,2
33.565,-84.735,3.3
